t_id,s_id,latitude,longitude,Availability,street,city,zipcode,model,x,y
S1-T1,S1,48.855667,2.354089,0.0,4 PLACE SAINT GERVAIS,Paris,75004,"T3, E/F, CHAdeMO, Combo, T2",7263.558638461773,4527.050439999902
S1-T2,S1,48.855667,2.354089,1.0,4 PLACE SAINT GERVAIS,Paris,75004,E/F,7263.558638461773,4527.050439999902
S1-T3,S1,48.855667,2.354089,1.0,4 PLACE SAINT GERVAIS,Paris,75004,"E/F, CHAdeMO, T2, T3, Combo",7263.558638461773,4527.050439999902
S10-T1,S10,48.86424,2.397724,0.0,13 AVENUE DU PÈRE LACHAISE,Paris,75020,"Combo, T3, T2, CHAdeMO, E/F",10462.151632530533,5481.396800000513
S10-T2,S10,48.86424,2.397724,0.0,13 AVENUE DU PÈRE LACHAISE,Paris,75020,E/F,10462.151632530533,5481.396800000513
S10-T3,S10,48.86424,2.397724,0.0,13 AVENUE DU PÈRE LACHAISE,Paris,75020,"CHAdeMO, E/F, Combo, T3, T2",10462.151632530533,5481.396800000513
S11-T1,S11,48.861016,2.28308,0.0,24 AVENUE PAUL DOUMER,Paris,75016,"T2, CHAdeMO, T3, E/F, Combo",2058.358915399357,5122.501120000179
S11-T2,S11,48.861016,2.28308,1.0,24 AVENUE PAUL DOUMER,Paris,75016,E/F,2058.358915399357,5122.501120000179
S11-T3,S11,48.861016,2.28308,0.0,24 AVENUE PAUL DOUMER,Paris,75016,"T2, E/F, CHAdeMO, T3, Combo",2058.358915399357,5122.501120000179
S12-T1,S12,48.824388,2.336857,1.0,46 AVENUE REILLE,Paris,75014,"Combo, T2, CHAdeMO, T3, E/F",6000.394791233802,1045.072160000143
S12-T2,S12,48.824388,2.336857,0.0,46 AVENUE REILLE,Paris,75014,E/F,6000.394791233802,1045.072160000143
S12-T3,S12,48.824388,2.336857,1.0,46 AVENUE REILLE,Paris,75014,"Combo, T2, E/F, CHAdeMO, T3",6000.394791233802,1045.072160000143
S13-T1,S13,48.88264,2.335728,1.0,31 BOULEVARD DE CLICHY,Paris,75009,"T2, Combo, CHAdeMO, T3, E/F",5917.6352750127835,7529.684800000486
S13-T2,S13,48.88264,2.335728,0.0,31 BOULEVARD DE CLICHY,Paris,75009,E/F,5917.6352750127835,7529.684800000486
S13-T3,S13,48.88264,2.335728,0.0,31 BOULEVARD DE CLICHY,Paris,75009,"T2, T3, Combo, CHAdeMO, E/F",5917.6352750127835,7529.684800000486
S14-T1,S14,48.840977,2.317465,0.0,43 BOULEVARD DE VAUGIRARD,Paris,75015,"E/F, CHAdeMO, T3, Combo, T2",4578.895642821238,2891.75964000051
S14-T2,S14,48.840977,2.317465,0.0,43 BOULEVARD DE VAUGIRARD,Paris,75015,E/F,4578.895642821238,2891.75964000051
S14-T3,S14,48.840977,2.317465,0.0,43 BOULEVARD DE VAUGIRARD,Paris,75015,"T3, E/F, T2, CHAdeMO, Combo",4578.895642821238,2891.75964000051
S15-T1,S15,48.846295,2.3748774,1.0,2 Rue Abel,Paris,75012,"E/F, T3, Combo, CHAdeMO, T2",8787.418626954915,3483.759400000008
S15-T2,S15,48.846295,2.3748774,0.0,2 Rue Abel,Paris,75012,E/F,8787.418626954915,3483.759400000008
S15-T3,S15,48.846295,2.3748774,0.0,2 Rue Abel,Paris,75012,"E/F, Combo, CHAdeMO, T2, T3",8787.418626954915,3483.759400000008
S16-T1,S16,48.889731,2.33891,0.0,103 RUE CAULAINCOURT,Paris,75018,"T3, T2, Combo, CHAdeMO, E/F",6150.886630739291,8319.054919999986
S16-T2,S16,48.889731,2.33891,1.0,103 RUE CAULAINCOURT,Paris,75018,E/F,6150.886630739291,8319.054919999986
S16-T3,S16,48.889731,2.33891,0.0,103 RUE CAULAINCOURT,Paris,75018,"T2, CHAdeMO, E/F, T3, Combo",6150.886630739291,8319.054919999986
S17-T1,S17,48.8452653,2.4112383,0.0,4 Rue Changarnier,Paris,75012,"T3, T2, Combo, CHAdeMO, E/F",11452.795503270596,3369.1331960003886
S17-T2,S17,48.8452653,2.4112383,0.0,4 Rue Changarnier,Paris,75012,E/F,11452.795503270596,3369.1331960003886
S17-T3,S17,48.8452653,2.4112383,0.0,4 Rue Changarnier,Paris,75012,"CHAdeMO, T3, Combo, E/F, T2",11452.795503270596,3369.1331960003886
S18-T1,S18,48.846761,2.268339,1.0,2 RUE CHARDON LAGACHE,Paris,75016,"E/F, T3, CHAdeMO, T2, Combo",977.7937881948847,3535.634520000338
S18-T2,S18,48.846761,2.268339,0.0,2 RUE CHARDON LAGACHE,Paris,75016,E/F,977.7937881948847,3535.634520000338
S18-T3,S18,48.846761,2.268339,0.0,2 RUE CHARDON LAGACHE,Paris,75016,"Combo, T2, E/F, T3, CHAdeMO",977.7937881948847,3535.634520000338
S19-T1,S19,48.877409,2.392178,0.0,27 RUE DE CRIMEE,Paris,75019,"T2, CHAdeMO, T3, E/F, Combo",10055.611086063107,6947.369880000265
S19-T2,S19,48.877409,2.392178,0.0,27 RUE DE CRIMEE,Paris,75019,E/F,10055.611086063107,6947.369880000265
S19-T3,S19,48.877409,2.392178,0.0,27 RUE DE CRIMEE,Paris,75019,"E/F, T2, Combo, T3, CHAdeMO",10055.611086063107,6947.369880000265
S2-T1,S2,48.878897,2.355064,0.0,137 RUE LA FAYETTE,Paris,75010,"CHAdeMO, T3, Combo, E/F, T2",7335.029434135357,7113.01404000048
S2-T2,S2,48.878897,2.355064,0.0,137 RUE LA FAYETTE,Paris,75010,E/F,7335.029434135357,7113.01404000048
S2-T3,S2,48.878897,2.355064,0.0,137 RUE LA FAYETTE,Paris,75010,"CHAdeMO, Combo, E/F, T3, T2",7335.029434135357,7113.01404000048
S20-T1,S20,48.882718,2.319768,0.0,81 RUE DE ROME,Paris,75017,"T2, CHAdeMO, E/F, Combo, T3",4747.713327371259,7538.36775999992
S20-T2,S20,48.882718,2.319768,0.0,81 RUE DE ROME,Paris,75017,E/F,4747.713327371259,7538.36775999992
S20-T3,S20,48.882718,2.319768,0.0,81 RUE DE ROME,Paris,75017,"T2, CHAdeMO, Combo, E/F, T3",4747.713327371259,7538.36775999992
S21-T1,S21,48.8260387,2.3581456,0.0,145 Rue de Tolbiac,Paris,75013,"T3, T2, E/F, CHAdeMO, Combo",7560.921130491989,1228.8280840000323
S21-T2,S21,48.8260387,2.3581456,0.0,145 Rue de Tolbiac,Paris,75013,E/F,7560.921130491989,1228.8280840000323
S21-T3,S21,48.8260387,2.3581456,0.0,145 Rue de Tolbiac,Paris,75013,"T3, Combo, T2, E/F, CHAdeMO",7560.921130491989,1228.8280840000323
S22-T1,S22,48.841529,2.298576,0.0,170 RUE LECOURBE,Paris,75015,"T2, Combo, CHAdeMO, T3, E/F",3194.2680946382707,2953.208280000398
S22-T2,S22,48.841529,2.298576,0.0,170 RUE LECOURBE,Paris,75015,E/F,3194.2680946382707,2953.208280000398
S22-T3,S22,48.841529,2.298576,0.0,170 RUE LECOURBE,Paris,75015,"E/F, T2, T3, Combo, CHAdeMO",3194.2680946382707,2953.208280000398
S23-T1,S23,48.865358,2.3779388,0.0,94 Rue Saint-Maur,Paris,75011,"E/F, CHAdeMO, T3, Combo, T2",9011.829595031966,5605.85256000031
S23-T2,S23,48.865358,2.3779388,0.0,94 Rue Saint-Maur,Paris,75011,E/F,9011.829595031966,5605.85256000031
S23-T3,S23,48.865358,2.3779388,1.0,94 Rue Saint-Maur,Paris,75011,"T3, E/F, CHAdeMO, T2, Combo",9011.829595031966,5605.85256000031
S24-T1,S24,48.841742,2.375639,1.0,20 RUE VILLIOT,Paris,75012,"CHAdeMO, E/F, T2, T3, Combo",8843.246481298522,2976.9194400006477
S24-T2,S24,48.841742,2.375639,0.0,20 RUE VILLIOT,Paris,75012,E/F,8843.246481298522,2976.9194400006477
S24-T3,S24,48.841742,2.375639,0.0,20 RUE VILLIOT,Paris,75012,"CHAdeMO, Combo, T2, T3, E/F",8843.246481298522,2976.9194400006477
S25-T1,S25,48.89311,2.34066,0.0,110 RUE ORDENER,Paris,75018,"Combo, T2, T3, E/F, CHAdeMO",6279.167546050886,8695.20520000026
S25-T2,S25,48.89311,2.34066,1.0,110 RUE ORDENER,Paris,75018,E/F,6279.167546050886,8695.20520000026
S25-T3,S25,48.89311,2.34066,0.0,110 RUE ORDENER,Paris,75018,"Combo, CHAdeMO, T3, E/F, T2",6279.167546050886,8695.20520000026
S26-T1,S26,48.865311,2.343436,1.0,44 RUE ETIENNE MARCEL,Paris,75001,"CHAdeMO, E/F, Combo, T2, T3",6482.657729425116,5600.620520000073
S26-T2,S26,48.865311,2.343436,1.0,44 RUE ETIENNE MARCEL,Paris,75001,E/F,6482.657729425116,5600.620520000073
S26-T3,S26,48.865311,2.343436,1.0,44 RUE ETIENNE MARCEL,Paris,75001,"E/F, Combo, CHAdeMO, T2, T3",6482.657729425116,5600.620520000073
S27-T1,S27,48.86003,2.34046,0.0,1 RUE DE L'AMIRAL DE COLIGNY,Paris,75001,"T2, CHAdeMO, E/F, Combo, T3",6264.50687001528,5012.739600000459
S27-T2,S27,48.86003,2.34046,0.0,1 RUE DE L'AMIRAL DE COLIGNY,Paris,75001,E/F,6264.50687001528,5012.739600000459
S27-T3,S27,48.86003,2.34046,0.0,1 RUE DE L'AMIRAL DE COLIGNY,Paris,75001,"Combo, T2, T3, CHAdeMO, E/F",6264.50687001528,5012.739600000459
S28-T1,S28,48.864719,2.359043,1.0,5 RUE DE REAUMUR,Paris,75003,"CHAdeMO, T2, Combo, E/F, T3",7626.703583863757,5534.719080000354
S28-T2,S28,48.864719,2.359043,0.0,5 RUE DE REAUMUR,Paris,75003,E/F,7626.703583863757,5534.719080000354
S28-T3,S28,48.864719,2.359043,0.0,5 RUE DE REAUMUR,Paris,75003,"E/F, T3, CHAdeMO, Combo, T2",7626.703583863757,5534.719080000354
S29-T1,S29,48.854057,2.34556,1.0,4 QUAI DU MARCHE NEUF,Paris,75004,"CHAdeMO, T3, E/F, Combo, T2",6638.354108923257,4347.825239999964
S29-T2,S29,48.854057,2.34556,0.0,4 QUAI DU MARCHE NEUF,Paris,75004,E/F,6638.354108923257,4347.825239999964
S29-T3,S29,48.854057,2.34556,1.0,4 QUAI DU MARCHE NEUF,Paris,75004,"E/F, T3, T2, CHAdeMO, Combo",6638.354108923257,4347.825239999964
S3-T1,S3,48.876162,2.286403,1.0,77 AVENUE DE LA GRANDE ARMEE,Paris,75016,"Combo, E/F, CHAdeMO, T2, T3",2301.94604773098,6808.553840000339
S3-T2,S3,48.876162,2.286403,0.0,77 AVENUE DE LA GRANDE ARMEE,Paris,75016,E/F,2301.94604773098,6808.553840000339
S3-T3,S3,48.876162,2.286403,0.0,77 AVENUE DE LA GRANDE ARMEE,Paris,75016,"T3, Combo, E/F, CHAdeMO, T2",2301.94604773098,6808.553840000339
S30-T1,S30,48.845715,2.345032,1.0,17 PLACE DU PANTHEON,Paris,75005,"Combo, CHAdeMO, T2, T3, E/F",6599.649924189245,3419.1938000000796
S30-T2,S30,48.845715,2.345032,1.0,17 PLACE DU PANTHEON,Paris,75005,E/F,6599.649924189245,3419.1938000000796
S30-T3,S30,48.845715,2.345032,0.0,17 PLACE DU PANTHEON,Paris,75005,"T2, E/F, T3, Combo, CHAdeMO",6599.649924189245,3419.1938000000796
S31-T1,S31,48.85104,2.345493,1.0,32 RUE SAINT JACQUES,Paris,75005,"E/F, T3, Combo, CHAdeMO, T2",6633.442782451325,4011.972799999983
S31-T2,S31,48.85104,2.345493,0.0,32 RUE SAINT JACQUES,Paris,75005,E/F,6633.442782451325,4011.972799999983
S31-T3,S31,48.85104,2.345493,0.0,32 RUE SAINT JACQUES,Paris,75005,"CHAdeMO, E/F, T3, Combo, T2",6633.442782451325,4011.972799999983
S32-T1,S32,48.84477,2.35242,0.0,55 RUE MONGE,Paris,75005,"T2, Combo, CHAdeMO, T3, E/F",7141.215296944614,3313.9963999999095
S32-T2,S32,48.84477,2.35242,0.0,55 RUE MONGE,Paris,75005,E/F,7141.215296944614,3313.9963999999095
S32-T3,S32,48.84477,2.35242,0.0,55 RUE MONGE,Paris,75005,"CHAdeMO, T3, T2, Combo, E/F",7141.215296944614,3313.9963999999095
S33-T1,S33,48.8524588,2.3414834,0.0,7 RUE DANTON,Paris,75006,"E/F, CHAdeMO, T2, T3, Combo",6339.52554928947,4169.913616000347
S33-T2,S33,48.8524588,2.3414834,1.0,7 RUE DANTON,Paris,75006,E/F,6339.52554928947,4169.913616000347
S33-T3,S33,48.8524588,2.3414834,1.0,7 RUE DANTON,Paris,75006,"T3, Combo, CHAdeMO, T2, E/F",6339.52554928947,4169.913616000347
S34-T1,S34,48.8521255,2.3313459,1.0,66 RUE DE RENNES,Paris,75006,"E/F, Combo, T2, CHAdeMO, T3",5596.412532734601,4132.810660000214
S34-T2,S34,48.8521255,2.3313459,0.0,66 RUE DE RENNES,Paris,75006,E/F,5596.412532734601,4132.810660000214
S34-T3,S34,48.8521255,2.3313459,0.0,66 RUE DE RENNES,Paris,75006,"E/F, Combo, CHAdeMO, T3, T2",5596.412532734601,4132.810660000214
S35-T1,S35,48.849911,2.307126,1.0,10 AV DE SAXE,Paris,75007,"E/F, T3, Combo, T2, CHAdeMO",3821.01199516048,3886.292520000114
S35-T2,S35,48.849911,2.307126,0.0,10 AV DE SAXE,Paris,75007,E/F,3821.01199516048,3886.292520000114
S35-T3,S35,48.849911,2.307126,0.0,10 AV DE SAXE,Paris,75007,"E/F, T3, Combo, T2, CHAdeMO",3821.01199516048,3886.292520000114
S36-T1,S36,48.857552,2.30437,1.0,47 AV BOSQUET,Paris,75007,"T2, T3, E/F, Combo, CHAdeMO",3618.987879389821,4736.888640000066
S36-T2,S36,48.857552,2.30437,0.0,47 AV BOSQUET,Paris,75007,E/F,3618.987879389821,4736.888640000066
S36-T3,S36,48.857552,2.30437,1.0,47 AV BOSQUET,Paris,75007,"T2, T3, E/F, Combo, CHAdeMO",3618.987879389821,4736.888640000066
S37-T1,S37,48.857124,2.327753,0.0,35 RUE DU BAC,Paris,75007,"T3, E/F, CHAdeMO, T2, Combo",5333.0408180929135,4689.243680000129
S37-T2,S37,48.857124,2.327753,0.0,35 RUE DU BAC,Paris,75007,E/F,5333.0408180929135,4689.243680000129
S37-T3,S37,48.857124,2.327753,1.0,35 RUE DU BAC,Paris,75007,"T3, E/F, CHAdeMO, T2, Combo",5333.0408180929135,4689.243680000129
S38-T1,S38,48.847931,2.309952,1.0,2 RUE PERIGNON,Paris,75007,"E/F, Combo, T3, T2, CHAdeMO",4028.1673475436355,3665.8789200005485
S38-T2,S38,48.847931,2.309952,0.0,2 RUE PERIGNON,Paris,75007,E/F,4028.1673475436355,3665.8789200005485
S38-T3,S38,48.847931,2.309952,1.0,2 RUE PERIGNON,Paris,75007,"E/F, CHAdeMO, T3, T2, Combo",4028.1673475436355,3665.8789200005485
S39-T1,S39,48.852665,2.31368,0.0,9 AVENUE DE VILLARS,Paris,75007,"T3, E/F, CHAdeMO, T2, Combo",4301.442348847379,4192.867800000451
S39-T2,S39,48.852665,2.31368,0.0,9 AVENUE DE VILLARS,Paris,75007,E/F,4301.442348847379,4192.867800000451
S39-T3,S39,48.852665,2.31368,0.0,9 AVENUE DE VILLARS,Paris,75007,"T3, T2, E/F, Combo, CHAdeMO",4301.442348847379,4192.867800000451
S4-T1,S4,48.871465,2.289894,0.0,45 AVENUE VICTOR HUGO,Paris,75016,"CHAdeMO, T2, T3, E/F, Combo",2557.8481479325096,6285.68380000032
S4-T2,S4,48.871465,2.289894,0.0,45 AVENUE VICTOR HUGO,Paris,75016,E/F,2557.8481479325096,6285.68380000032
S4-T3,S4,48.871465,2.289894,1.0,45 AVENUE VICTOR HUGO,Paris,75016,"E/F, CHAdeMO, T3, Combo, T2",2557.8481479325096,6285.68380000032
S41-T1,S41,48.86937,2.303269,0.0,55 RUE PIERRE CHARRON,Paris,75008,"T2, E/F, CHAdeMO, T3, Combo",3538.2808578137815,6052.4684000006455
S41-T2,S41,48.86937,2.303269,0.0,55 RUE PIERRE CHARRON,Paris,75008,E/F,3538.2808578137815,6052.4684000006455
S41-T3,S41,48.86937,2.303269,0.0,55 RUE PIERRE CHARRON,Paris,75008,"CHAdeMO, E/F, Combo, T2, T3",3538.2808578137815,6052.4684000006455
S42-T1,S42,48.875854,2.309542,0.0,2 RUE LOUIS MURAT,Paris,75008,"Combo, E/F, T3, CHAdeMO, T2",3998.112961670638,6774.267279999897
S42-T2,S42,48.875854,2.309542,0.0,2 RUE LOUIS MURAT,Paris,75008,E/F,3998.112961670638,6774.267279999897
S42-T3,S42,48.875854,2.309542,0.0,2 RUE LOUIS MURAT,Paris,75008,"Combo, T3, E/F, T2, CHAdeMO",3998.112961670638,6774.267279999897
S45-T1,S45,48.858952,2.379874,0.0,4 AVENUE PARMENTIER,Paris,75011,"T2, Combo, E/F, T3, CHAdeMO",9153.686296352518,4892.736640000493
S45-T2,S45,48.858952,2.379874,0.0,4 AVENUE PARMENTIER,Paris,75011,E/F,9153.686296352518,4892.736640000493
S45-T3,S45,48.858952,2.379874,0.0,4 AVENUE PARMENTIER,Paris,75011,"T2, Combo, CHAdeMO, E/F, T3",9153.686296352518,4892.736640000493
S46-T1,S46,48.847485,2.401736,0.0,66 COURS DE VINCENNES,Paris,75012,"Combo, CHAdeMO, T2, E/F, T3",10756.24479380482,3616.2302000001346
S46-T2,S46,48.847485,2.401736,0.0,66 COURS DE VINCENNES,Paris,75012,E/F,10756.24479380482,3616.2302000001346
S46-T3,S46,48.847485,2.401736,0.0,66 COURS DE VINCENNES,Paris,75012,"Combo, T2, E/F, T3, CHAdeMO",10756.24479380482,3616.2302000001346
S47-T1,S47,48.820007,2.365661,0.0,107 BOULEVARD MASSENA,Paris,75013,"CHAdeMO, Combo, T3, E/F, T2",8111.825353882024,557.3792399998993
S47-T2,S47,48.820007,2.365661,0.0,107 BOULEVARD MASSENA,Paris,75013,E/F,8111.825353882024,557.3792399998993
S47-T3,S47,48.820007,2.365661,1.0,107 BOULEVARD MASSENA,Paris,75013,"T2, E/F, Combo, T3, CHAdeMO",8111.825353882024,557.3792399998993
S48-T1,S48,48.832893,2.363025,1.0,137 BD VINCENT AURIOL,Paris,75013,"T3, E/F, Combo, CHAdeMO, T2",7918.597643732722,1991.8487600000917
S48-T2,S48,48.832893,2.363025,0.0,137 BD VINCENT AURIOL,Paris,75013,E/F,7918.597643732722,1991.8487600000917
S48-T3,S48,48.832893,2.363025,0.0,137 BD VINCENT AURIOL,Paris,75013,"T3, E/F, Combo, CHAdeMO, T2",7918.597643732722,1991.8487600000917
S49-T1,S49,48.831448,2.320052,0.0,47 RUE DIDOT,Paris,75014,"Combo, E/F, T3, CHAdeMO, T2",4768.531487341835,1830.991360000447
S49-T2,S49,48.831448,2.320052,0.0,47 RUE DIDOT,Paris,75014,E/F,4768.531487341835,1830.991360000447
S49-T3,S49,48.831448,2.320052,0.0,47 RUE DIDOT,Paris,75014,"CHAdeMO, Combo, E/F, T3, T2",4768.531487341835,1830.991360000447
S5-T1,S5,48.865501,2.315463,0.0,3 AV DUTUIT,Paris,75008,"T2, T3, CHAdeMO, Combo, E/F",4432.1422757047985,5621.771320000459
S5-T2,S5,48.865501,2.315463,0.0,3 AV DUTUIT,Paris,75008,E/F,4432.1422757047985,5621.771320000459
S5-T3,S5,48.865501,2.315463,1.0,3 AV DUTUIT,Paris,75008,"CHAdeMO, Combo, E/F, T2, T3",4432.1422757047985,5621.771320000459
S50-T1,S50,48.83086,2.325895,0.0,173 AV DU MAINE,Paris,75014,"E/F, Combo, CHAdeMO, T2, T3",5196.843137722122,1765.5352000003938
S50-T2,S50,48.83086,2.325895,1.0,173 AV DU MAINE,Paris,75014,E/F,5196.843137722122,1765.5352000003938
S50-T3,S50,48.83086,2.325895,0.0,173 AV DU MAINE,Paris,75014,"T2, Combo, CHAdeMO, T3, E/F",5196.843137722122,1765.5352000003938
S51-T1,S51,48.841198,2.323891,0.0,9 BD EDGARD QUINET,Paris,75014,"CHAdeMO, T3, Combo, E/F, T2",5049.943163845339,2916.3613600000926
S51-T2,S51,48.841198,2.323891,0.0,9 BD EDGARD QUINET,Paris,75014,E/F,5049.943163845339,2916.3613600000926
S51-T3,S51,48.841198,2.323891,1.0,9 BD EDGARD QUINET,Paris,75014,"T3, Combo, CHAdeMO, E/F, T2",5049.943163845339,2916.3613600000926
S52-T1,S52,48.86154,2.31159,0.0,22 RUE FABERT,Paris,75007,"CHAdeMO, T2, Combo, T3, E/F",4148.23828427525,5180.832800000027
S52-T2,S52,48.86154,2.31159,0.0,22 RUE FABERT,Paris,75007,E/F,4148.23828427525,5180.832800000027
S52-T3,S52,48.86154,2.31159,0.0,22 RUE FABERT,Paris,75007,"T3, T2, E/F, CHAdeMO, Combo",4148.23828427525,5180.832800000027
S53-T1,S53,48.835709,2.286912,1.0,55 RUE DESNOUETTES,Paris,75015,"T3, CHAdeMO, Combo, E/F, T2",2339.257468241609,2305.3258800004055
S53-T2,S53,48.835709,2.286912,0.0,55 RUE DESNOUETTES,Paris,75015,E/F,2339.257468241609,2305.3258800004055
